1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 48
183 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 230 49
182 359 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 404 231 50
181 358 527 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 570 405 232 51
180 357 526 687 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 728 571 406 233 52
179 356 525 686 839 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 878 729 572 407 234 53
178 355 524 685 838 983 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1020 879 730 573 408 235 54
177 354 523 684 837 982 1119 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1154 1021 880 731 574 409 236 55
176 353 522 683 836 981 1118 1247 1368 1369 1370 1371 1372 1373 1374 1375 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 1394 1395 1396 1397 1280 1155 1022 881 732 575 410 237 56
175 352 521 682 835 980 1117 1246 1367 1480 1481 1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1398 1281 1156 1023 882 733 576 411 238 57
174 351 520 681 834 979 1116 1245 1366 1479 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1508 1399 1282 1157 1024 883 734 577 412 239 58
173 350 519 680 833 978 1115 1244 1365 1478 1583 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1610 1509 1400 1283 1158 1025 884 735 578 413 240 59
172 349 518 679 832 977 1114 1243 1364 1477 1582 1679 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1704 1611 1510 1401 1284 1159 1026 885 736 579 414 241 60
171 348 517 678 831 976 1113 1242 1363 1476 1581 1678 1767 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1790 1705 1612 1511 1402 1285 1160 1027 886 737 580 415 242 61
170 347 516 677 830 975 1112 1241 1362 1475 1580 1677 1766 1847 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1868 1791 1706 1613 1512 1403 1286 1161 1028 887 738 581 416 243 62
169 346 515 676 829 974 1111 1240 1361 1474 1579 1676 1765 1846 1919 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 1938 1869 1792 1707 1614 1513 1404 1287 1162 1029 888 739 582 417 244 63
168 345 514 675 828 973 1110 1239 1360 1473 1578 1675 1764 1845 1918 1983 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2000 1939 1870 1793 1708 1615 1514 1405 1288 1163 1030 889 740 583 418 245 64
167 344 513 674 827 972 1109 1238 1359 1472 1577 1674 1763 1844 1917 1982 2039 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2054 2001 1940 1871 1794 1709 1616 1515 1406 1289 1164 1031 890 741 584 419 246 65
166 343 512 673 826 971 1108 1237 1358 1471 1576 1673 1762 1843 1916 1981 2038 2087 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2100 2055 2002 1941 1872 1795 1710 1617 1516 1407 1290 1165 1032 891 742 585 420 247 66
165 342 511 672 825 970 1107 1236 1357 1470 1575 1672 1761 1842 1915 1980 2037 2086 2127 2160 2161 2162 2163 2164 2165 2166 2167 2138 2101 2056 2003 1942 1873 1796 1711 1618 1517 1408 1291 1166 1033 892 743 586 421 248 67
164 341 510 671 824 969 1106 1235 1356 1469 1574 1671 1760 1841 1914 1979 2036 2085 2126 2159 2184 2185 2186 2187 2188 2189 2168 2139 2102 2057 2004 1943 1874 1797 1712 1619 1518 1409 1292 1167 1034 893 744 587 422 249 68
163 340 509 670 823 968 1105 1234 1355 1468 1573 1670 1759 1840 1913 1978 2035 2084 2125 2158 2183 2200 2201 2202 2203 2190 2169 2140 2103 2058 2005 1944 1875 1798 1713 1620 1519 1410 1293 1168 1035 894 745 588 423 250 69
162 339 508 669 822 967 1104 1233 1354 1467 1572 1669 1758 1839 1912 1977 2034 2083 2124 2157 2182 2199 2208 2209 2204 2191 2170 2141 2104 2059 2006 1945 1876 1799 1714 1621 1520 1411 1294 1169 1036 895 746 589 424 251 70
